unique_id,ds,best_model,confidence,consistency_ratio,forecast_point,forecast_low_pop,forecast_high_pop
MI_D06,2026-10-01,HistoricAverage,Medium,0.6666666666666666,910761.9668749999,910761.9668749999,910761.9668749999
MI_D07,2025-01-01,HistoricAverage,Low,0.3333333333333333,4232912.8064375,4232912.8064375,4232912.8064375
MI_D07,2025-04-01,HistoricAverage,Low,0.3333333333333333,4232912.8064375,4232912.8064375,4232912.8064375
MI_D07,2025-07-01,HistoricAverage,Low,0.3333333333333333,4232912.8064375,4232912.8064375,4232912.8064375
MI_D07,2025-10-01,HistoricAverage,Low,0.3333333333333333,4232912.8064375,4232912.8064375,4232912.8064375
MI_D07,2026-01-01,HistoricAverage,Low,0.3333333333333333,4232912.8064375,4232912.8064375,4232912.8064375
MI_D07,2026-04-01,HistoricAverage,Low,0.3333333333333333,4232912.8064375,4232912.8064375,4232912.8064375
MI_D07,2026-07-01,HistoricAverage,Low,0.3333333333333333,4232912.8064375,4232912.8064375,4232912.8064375
MI_D07,2026-10-01,HistoricAverage,Low,0.3333333333333333,4232912.8064375,4232912.8064375,4232912.8064375
MI_D08,2025-01-01,HistoricAverage,Low,0.3333333333333333,1632956.913875,1632956.913875,1632956.913875
MI_D08,2025-04-01,HistoricAverage,Low,0.3333333333333333,1632956.913875,1632956.913875,1632956.913875
MI_D08,2025-07-01,HistoricAverage,Low,0.3333333333333333,1632956.913875,1632956.913875,1632956.913875
MI_D08,2025-10-01,HistoricAverage,Low,0.3333333333333333,1632956.913875,1632956.913875,1632956.913875
MI_D08,2026-01-01,HistoricAverage,Low,0.3333333333333333,1632956.913875,1632956.913875,1632956.913875
MI_D08,2026-04-01,HistoricAverage,Low,0.3333333333333333,1632956.913875,1632956.913875,1632956.913875
MI_D08,2026-07-01,HistoricAverage,Low,0.3333333333333333,1632956.913875,1632956.913875,1632956.913875
MI_D08,2026-10-01,HistoricAverage,Low,0.3333333333333333,1632956.913875,1632956.913875,1632956.913875
MI_D10,2025-01-01,SARIMAX,Low,0.3333333333333333,2610868.0406852094,2548326.703321141,2673409.3780492777
MI_D10,2025-04-01,SARIMAX,Low,0.3333333333333333,2610868.0406852094,2548326.703321141,2673409.3780492777
MI_D10,2025-07-01,SARIMAX,Low,0.3333333333333333,2610868.0406852094,2548326.703321141,2673409.3780492777
MI_D10,2025-10-01,SARIMAX,Low,0.3333333333333333,2610868.0406852094,2548326.703321141,2673409.3780492777
MI_D10,2026-01-01,SARIMAX,Low,0.3333333333333333,2610868.0406852094,2548326.703321141,2673409.3780492777
MI_D10,2026-04-01,SARIMAX,Low,0.3333333333333333,2610868.0406852094,2548326.703321141,2673409.3780492777
MI_D10,2026-07-01,SARIMAX,Low,0.3333333333333333,2610868.0406852094,2548326.703321141,2673409.3780492777
MI_D10,2026-10-01,SARIMAX,Low,0.3333333333333333,2610868.0406852094,2548326.703321141,2673409.3780492777
MI_D11,2025-01-01,SARIMAX,Low,0.3333333333333333,1208471.3576547597,906492.0546996258,1510450.660609893
MI_D11,2025-04-01,SARIMAX,Low,0.3333333333333333,1208471.3576547597,906492.0546996258,1510450.660609893
MI_D11,2025-07-01,SARIMAX,Low,0.3333333333333333,1208471.3576547597,906492.0546996258,1510450.660609893
MI_D11,2025-10-01,SARIMAX,Low,0.3333333333333333,1208471.3576547597,906492.0546996258,1510450.660609893
MI_D11,2026-01-01,SARIMAX,Low,0.3333333333333333,1208471.3576547597,906492.0546996258,1510450.660609893
MI_D11,2026-04-01,SARIMAX,Low,0.3333333333333333,1208471.3576547597,906492.0546996258,1510450.660609893
MI_D11,2026-07-01,SARIMAX,Low,0.3333333333333333,1208471.3576547597,906492.0546996258,1510450.660609893
MI_D11,2026-10-01,SARIMAX,Low,0.3333333333333333,1208471.3576547597,906492.0546996258,1510450.660609893
MI_G01,2025-01-01,HistoricAverage,High,1.0,2003415.9341250001,2003415.9341250001,2003415.9341250001
MI_G01,2025-04-01,HistoricAverage,High,1.0,2003415.9341250001,2003415.9341250001,2003415.9341250001
MI_G01,2025-07-01,HistoricAverage,High,1.0,2003415.9341250001,2003415.9341250001,2003415.9341250001
MI_G01,2025-10-01,HistoricAverage,High,1.0,2003415.9341250001,2003415.9341250001,2003415.9341250001
MI_G01,2026-01-01,HistoricAverage,High,1.0,2003415.9341250001,2003415.9341250001,2003415.9341250001
MI_G01,2026-04-01,HistoricAverage,High,1.0,2003415.9341250001,2003415.9341250001,2003415.9341250001
MI_G01,2026-07-01,HistoricAverage,High,1.0,2003415.9341250001,2003415.9341250001,2003415.9341250001
MI_G01,2026-10-01,HistoricAverage,High,1.0,2003415.9341250001,2003415.9341250001,2003415.9341250001
MI_G02,2025-01-01,HistoricAverage,Low,0.3333333333333333,3357337.702625,3357337.702625,3357337.702625
MI_G02,2025-04-01,HistoricAverage,Low,0.3333333333333333,3357337.702625,3357337.702625,3357337.702625
MI_G02,2025-07-01,HistoricAverage,Low,0.3333333333333333,3357337.702625,3357337.702625,3357337.702625
MI_G02,2025-10-01,HistoricAverage,Low,0.3333333333333333,3357337.702625,3357337.702625,3357337.702625
MI_G02,2026-01-01,HistoricAverage,Low,0.3333333333333333,3357337.702625,3357337.702625,3357337.702625
MI_G02,2026-04-01,HistoricAverage,Low,0.3333333333333333,3357337.702625,3357337.702625,3357337.702625
MI_G02,2026-07-01,HistoricAverage,Low,0.3333333333333333,3357337.702625,3357337.702625,3357337.702625
MI_G02,2026-10-01,HistoricAverage,Low,0.3333333333333333,3357337.702625,3357337.702625,3357337.702625
MI_G03,2025-01-01,WindowAverage,Medium,0.6666666666666666,4157961.41125,4157961.41125,4157961.41125
MI_G03,2025-04-01,WindowAverage,Medium,0.6666666666666666,4157961.41125,4157961.41125,4157961.41125
MI_G03,2025-07-01,WindowAverage,Medium,0.6666666666666666,4157961.41125,4157961.41125,4157961.41125
MI_G03,2025-10-01,WindowAverage,Medium,0.6666666666666666,4157961.41125,4157961.41125,4157961.41125
MI_G03,2026-01-01,WindowAverage,Medium,0.6666666666666666,4157961.41125,4157961.41125,4157961.41125
MI_G03,2026-04-01,WindowAverage,Medium,0.6666666666666666,4157961.41125,4157961.41125,4157961.41125
MI_G03,2026-07-01,WindowAverage,Medium,0.6666666666666666,4157961.41125,4157961.41125,4157961.41125
MI_G03,2026-10-01,WindowAverage,Medium,0.6666666666666666,4157961.41125,4157961.41125,4157961.41125
MI_G04,2025-01-01,Naive,Medium,0.6666666666666666,2232225.972,2232225.972,2232225.972
MI_G04,2025-04-01,Naive,Medium,0.6666666666666666,2232225.972,2232225.972,2232225.972
MI_G04,2025-07-01,Naive,Medium,0.6666666666666666,2232225.972,2232225.972,2232225.972
MI_G04,2025-10-01,Naive,Medium,0.6666666666666666,2232225.972,2232225.972,2232225.972
MI_G04,2026-01-01,Naive,Medium,0.6666666666666666,2232225.972,2232225.972,2232225.972
MI_G04,2026-04-01,Naive,Medium,0.6666666666666666,2232225.972,2232225.972,2232225.972
MI_G04,2026-07-01,Naive,Medium,0.6666666666666666,2232225.972,2232225.972,2232225.972
MI_G04,2026-10-01,Naive,Medium,0.6666666666666666,2232225.972,2232225.972,2232225.972
MI_H01,2025-01-01,WindowAverage,Low,0.3333333333333333,215884.50475000002,215884.50475000002,215884.50475000002
MI_H01,2025-04-01,WindowAverage,Low,0.3333333333333333,215884.50475000002,215884.50475000002,215884.50475000002
MI_H01,2025-07-01,WindowAverage,Low,0.3333333333333333,215884.50475000002,215884.50475000002,215884.50475000002
MI_H01,2025-10-01,WindowAverage,Low,0.3333333333333333,215884.50475000002,215884.50475000002,215884.50475000002
MI_H01,2026-01-01,WindowAverage,Low,0.3333333333333333,215884.50475000002,215884.50475000002,215884.50475000002
MI_H01,2026-04-01,WindowAverage,Low,0.3333333333333333,215884.50475000002,215884.50475000002,215884.50475000002
MI_H01,2026-07-01,WindowAverage,Low,0.3333333333333333,215884.50475000002,215884.50475000002,215884.50475000002
MI_H01,2026-10-01,WindowAverage,Low,0.3333333333333333,215884.50475000002,215884.50475000002,215884.50475000002
MI_H02,2025-01-01,HistoricAverage,Low,0.3333333333333333,1580715.51328125,1580715.51328125,1580715.51328125
MI_H02,2025-04-01,HistoricAverage,Low,0.3333333333333333,1580715.51328125,1580715.51328125,1580715.51328125
MI_H02,2025-07-01,HistoricAverage,Low,0.3333333333333333,1580715.51328125,1580715.51328125,1580715.51328125
MI_H02,2025-10-01,HistoricAverage,Low,0.3333333333333333,1580715.51328125,1580715.51328125,1580715.51328125
MI_H02,2026-01-01,HistoricAverage,Low,0.3333333333333333,1580715.51328125,1580715.51328125,1580715.51328125
MI_H02,2026-04-01,HistoricAverage,Low,0.3333333333333333,1580715.51328125,1580715.51328125,1580715.51328125
MI_H02,2026-07-01,HistoricAverage,Low,0.3333333333333333,1580715.51328125,1580715.51328125,1580715.51328125
MI_H02,2026-10-01,HistoricAverage,Low,0.3333333333333333,1580715.51328125,1580715.51328125,1580715.51328125
MI_H03,2025-01-01,SARIMAX,Low,0.3333333333333333,3406525.5530607337,3448898.5640796586,3364152.5420418093
MI_H03,2025-04-01,SARIMAX,Low,0.3333333333333333,3457176.94173628,3499549.952755205,3414803.9307173556
MI_H03,2025-07-01,SARIMAX,Low,0.3333333333333333,3503447.2051420924,3545820.2161610173,3461074.194123168
MI_H03,2025-10-01,SARIMAX,Low,0.3333333333333333,3545715.2915978716,3588088.3026167965,3503342.280578947
MI_H03,2026-01-01,SARIMAX,Low,0.3333333333333333,3584327.3720384766,3626700.3830574015,3541954.361019552
MI_H03,2026-04-01,SARIMAX,Low,0.3333333333333333,3619599.6751154456,3661972.68613437,3577226.664096521
MI_H03,2026-07-01,SARIMAX,Low,0.3333333333333333,3651821.0770745375,3694194.0880934624,3609448.066055613
MI_H03,2026-10-01,SARIMAX,Low,0.3333333333333333,3681255.467620113,3723628.4786390373,3638882.4566011885
MI_H04,2025-01-01,Naive,Medium,0.6666666666666666,3391.9,3391.9,3391.9
MI_H04,2025-04-01,Naive,Medium,0.6666666666666666,3391.9,3391.9,3391.9
MI_H04,2025-07-01,Naive,Medium,0.6666666666666666,3391.9,3391.9,3391.9
MI_H04,2025-10-01,Naive,Medium,0.6666666666666666,3391.9,3391.9,3391.9
MI_H04,2026-01-01,Naive,Medium,0.6666666666666666,3391.9,3391.9,3391.9
MI_H04,2026-04-01,Naive,Medium,0.6666666666666666,3391.9,3391.9,3391.9
MI_H04,2026-07-01,Naive,Medium,0.6666666666666666,3391.9,3391.9,3391.9
MI_H04,2026-10-01,Naive,Medium,0.6666666666666666,3391.9,3391.9,3391.9
MI_H05,2025-01-01,Naive,Medium,0.6666666666666666,7171.42,7171.42,7171.42
MI_H05,2025-04-01,Naive,Medium,0.6666666666666666,7171.42,7171.42,7171.42
MI_H05,2025-07-01,Naive,Medium,0.6666666666666666,7171.42,7171.42,7171.42
MI_H05,2025-10-01,Naive,Medium,0.6666666666666666,7171.42,7171.42,7171.42
MI_H05,2026-01-01,Naive,Medium,0.6666666666666666,7171.42,7171.42,7171.42
MI_H05,2026-04-01,Naive,Medium,0.6666666666666666,7171.42,7171.42,7171.42
MI_H05,2026-07-01,Naive,Medium,0.6666666666666666,7171.42,7171.42,7171.42
MI_H05,2026-10-01,Naive,Medium,0.6666666666666666,7171.42,7171.42,7171.42
MI_J01,2025-01-01,Naive,Low,0.3333333333333333,23882109.86,23882109.86,23882109.86
MI_J01,2025-04-01,Naive,Low,0.3333333333333333,23882109.86,23882109.86,23882109.86
MI_J01,2025-07-01,Naive,Low,0.3333333333333333,23882109.86,23882109.86,23882109.86
MI_J01,2025-10-01,Naive,Low,0.3333333333333333,23882109.86,23882109.86,23882109.86
MI_J01,2026-01-01,Naive,Low,0.3333333333333333,23882109.86,23882109.86,23882109.86
MI_J01,2026-04-01,Naive,Low,0.3333333333333333,23882109.86,23882109.86,23882109.86
MI_J01,2026-07-01,Naive,Low,0.3333333333333333,23882109.86,23882109.86,23882109.86
MI_J01,2026-10-01,Naive,Low,0.3333333333333333,23882109.86,23882109.86,23882109.86
MI_J02,2025-01-01,HistoricAverage,Medium,0.6666666666666666,376616.29796875,376616.29796875,376616.29796875
MI_J02,2025-04-01,HistoricAverage,Medium,0.6666666666666666,376616.29796875,376616.29796875,376616.29796875
MI_J02,2025-07-01,HistoricAverage,Medium,0.6666666666666666,376616.29796875,376616.29796875,376616.29796875
MI_J02,2025-10-01,HistoricAverage,Medium,0.6666666666666666,376616.29796875,376616.29796875,376616.29796875
MI_J02,2026-01-01,HistoricAverage,Medium,0.6666666666666666,376616.29796875,376616.29796875,376616.29796875
MI_J02,2026-04-01,HistoricAverage,Medium,0.6666666666666666,376616.29796875,376616.29796875,376616.29796875
MI_J02,2026-07-01,HistoricAverage,Medium,0.6666666666666666,376616.29796875,376616.29796875,376616.29796875
MI_J02,2026-10-01,HistoricAverage,Medium,0.6666666666666666,376616.29796875,376616.29796875,376616.29796875
MI_J04,2025-01-01,Naive,Medium,0.6666666666666666,40060.793,40060.793,40060.793
MI_J04,2025-04-01,Naive,Medium,0.6666666666666666,40060.793,40060.793,40060.793
MI_J04,2025-07-01,Naive,Medium,0.6666666666666666,40060.793,40060.793,40060.793
MI_J04,2025-10-01,Naive,Medium,0.6666666666666666,40060.793,40060.793,40060.793
MI_J04,2026-01-01,Naive,Medium,0.6666666666666666,40060.793,40060.793,40060.793
MI_J04,2026-04-01,Naive,Medium,0.6666666666666666,40060.793,40060.793,40060.793
MI_J04,2026-07-01,Naive,Medium,0.6666666666666666,40060.793,40060.793,40060.793
MI_J04,2026-10-01,Naive,Medium,0.6666666666666666,40060.793,40060.793,40060.793
MI_J05,2025-01-01,HistoricAverage,High,1.0,1771323.5395625,1771323.5395625,1771323.5395625
MI_J05,2025-04-01,HistoricAverage,High,1.0,1771323.5395625,1771323.5395625,1771323.5395625
MI_J05,2025-07-01,HistoricAverage,High,1.0,1771323.5395625,1771323.5395625,1771323.5395625
MI_J05,2025-10-01,HistoricAverage,High,1.0,1771323.5395625,1771323.5395625,1771323.5395625
MI_J05,2026-01-01,HistoricAverage,High,1.0,1771323.5395625,1771323.5395625,1771323.5395625
MI_J05,2026-04-01,HistoricAverage,High,1.0,1771323.5395625,1771323.5395625,1771323.5395625
MI_J05,2026-07-01,HistoricAverage,High,1.0,1771323.5395625,1771323.5395625,1771323.5395625
MI_J05,2026-10-01,HistoricAverage,High,1.0,1771323.5395625,1771323.5395625,1771323.5395625
MI_J06,2025-01-01,HistoricAverage,Medium,0.6666666666666666,66941.53112500001,66941.53112500001,66941.53112500001
MI_J06,2025-04-01,HistoricAverage,Medium,0.6666666666666666,66941.53112500001,66941.53112500001,66941.53112500001
MI_J06,2025-07-01,HistoricAverage,Medium,0.6666666666666666,66941.53112500001,66941.53112500001,66941.53112500001
MI_J06,2025-10-01,HistoricAverage,Medium,0.6666666666666666,66941.53112500001,66941.53112500001,66941.53112500001
MI_J06,2026-01-01,HistoricAverage,Medium,0.6666666666666666,66941.53112500001,66941.53112500001,66941.53112500001
MI_J06,2026-04-01,HistoricAverage,Medium,0.6666666666666666,66941.53112500001,66941.53112500001,66941.53112500001
MI_J06,2026-07-01,HistoricAverage,Medium,0.6666666666666666,66941.53112500001,66941.53112500001,66941.53112500001
MI_J06,2026-10-01,HistoricAverage,Medium,0.6666666666666666,66941.53112500001,66941.53112500001,66941.53112500001
MI_J07,2025-01-01,HistoricAverage,Low,0.3333333333333333,233.30000000000004,233.30000000000004,233.30000000000004
MI_J07,2025-04-01,HistoricAverage,Low,0.3333333333333333,233.30000000000004,233.30000000000004,233.30000000000004
MI_J07,2025-07-01,HistoricAverage,Low,0.3333333333333333,233.30000000000004,233.30000000000004,233.30000000000004
MI_J07,2025-10-01,HistoricAverage,Low,0.3333333333333333,233.30000000000004,233.30000000000004,233.30000000000004
MI_J07,2026-01-01,HistoricAverage,Low,0.3333333333333333,233.30000000000004,233.30000000000004,233.30000000000004
MI_J07,2026-04-01,HistoricAverage,Low,0.3333333333333333,233.30000000000004,233.30000000000004,233.30000000000004
MI_J07,2026-07-01,HistoricAverage,Low,0.3333333333333333,233.30000000000004,233.30000000000004,233.30000000000004
MI_J07,2026-10-01,HistoricAverage,Low,0.3333333333333333,233.30000000000004,233.30000000000004,233.30000000000004
MI_L01,2025-01-01,Naive,Medium,0.6666666666666666,660512.605,660512.605,660512.605
MI_L01,2025-04-01,Naive,Medium,0.6666666666666666,660512.605,660512.605,660512.605
MI_L01,2025-07-01,Naive,Medium,0.6666666666666666,660512.605,660512.605,660512.605
MI_L01,2025-10-01,Naive,Medium,0.6666666666666666,660512.605,660512.605,660512.605
MI_L01,2026-01-01,Naive,Medium,0.6666666666666666,660512.605,660512.605,660512.605
MI_L01,2026-04-01,Naive,Medium,0.6666666666666666,660512.605,660512.605,660512.605
MI_L01,2026-07-01,Naive,Medium,0.6666666666666666,660512.605,660512.605,660512.605
MI_L01,2026-10-01,Naive,Medium,0.6666666666666666,660512.605,660512.605,660512.605
MI_L02,2025-01-01,WindowAverage,Medium,0.6666666666666666,349282.35675000004,349282.35675000004,349282.35675000004
MI_L02,2025-04-01,WindowAverage,Medium,0.6666666666666666,349282.35675000004,349282.35675000004,349282.35675000004
MI_L02,2025-07-01,WindowAverage,Medium,0.6666666666666666,349282.35675000004,349282.35675000004,349282.35675000004
MI_L02,2025-10-01,WindowAverage,Medium,0.6666666666666666,349282.35675000004,349282.35675000004,349282.35675000004
MI_L02,2026-01-01,WindowAverage,Medium,0.6666666666666666,349282.35675000004,349282.35675000004,349282.35675000004
MI_L02,2026-04-01,WindowAverage,Medium,0.6666666666666666,349282.35675000004,349282.35675000004,349282.35675000004
MI_L02,2026-07-01,WindowAverage,Medium,0.6666666666666666,349282.35675000004,349282.35675000004,349282.35675000004
MI_L02,2026-10-01,WindowAverage,Medium,0.6666666666666666,349282.35675000004,349282.35675000004,349282.35675000004
MI_L03,2025-01-01,SARIMAX,High,1.0,6129.154963559115,7424.850210418645,4833.459716699588
MI_L03,2025-04-01,SARIMAX,High,1.0,5557.757987968678,6853.453234828208,4262.062741109152
MI_L03,2025-07-01,SARIMAX,High,1.0,4986.3610123782455,6282.0562592377755,3690.6657655187155
MI_L03,2025-10-01,SARIMAX,High,1.0,4414.964036787809,5710.659283647339,3119.268789928283
MI_L03,2026-01-01,SARIMAX,High,1.0,3843.567061197373,5139.262308056903,2547.8718143378464
MI_L03,2026-04-01,SARIMAX,High,1.0,3272.1700856069365,4567.8653324664665,1976.47483874741
MI_L03,2026-07-01,SARIMAX,High,1.0,2700.773110016504,3996.46835687603,1405.0778631569738
MI_L03,2026-10-01,SARIMAX,High,1.0,2129.3761344260674,3425.0713812855975,833.6808875665374
MI_L04,2025-01-01,HistoricAverage,Low,0.3333333333333333,1273041.89128125,1273041.89128125,1273041.89128125
MI_L04,2025-04-01,HistoricAverage,Low,0.3333333333333333,1273041.89128125,1273041.89128125,1273041.89128125
MI_L04,2025-07-01,HistoricAverage,Low,0.3333333333333333,1273041.89128125,1273041.89128125,1273041.89128125
MI_L04,2025-10-01,HistoricAverage,Low,0.3333333333333333,1273041.89128125,1273041.89128125,1273041.89128125
MI_L04,2026-01-01,HistoricAverage,Low,0.3333333333333333,1273041.89128125,1273041.89128125,1273041.89128125
MI_L04,2026-04-01,HistoricAverage,Low,0.3333333333333333,1273041.89128125,1273041.89128125,1273041.89128125
MI_L04,2026-07-01,HistoricAverage,Low,0.3333333333333333,1273041.89128125,1273041.89128125,1273041.89128125
MI_L04,2026-10-01,HistoricAverage,Low,0.3333333333333333,1273041.89128125,1273041.89128125,1273041.89128125
MI_M01,2025-01-01,HistoricAverage,Medium,0.6666666666666666,5610644.37515625,5610644.37515625,5610644.37515625
MI_M01,2025-04-01,HistoricAverage,Medium,0.6666666666666666,5610644.37515625,5610644.37515625,5610644.37515625
MI_M01,2025-07-01,HistoricAverage,Medium,0.6666666666666666,5610644.37515625,5610644.37515625,5610644.37515625
MI_M01,2025-10-01,HistoricAverage,Medium,0.6666666666666666,5610644.37515625,5610644.37515625,5610644.37515625
MI_M01,2026-01-01,HistoricAverage,Medium,0.6666666666666666,5610644.37515625,5610644.37515625,5610644.37515625
MI_M01,2026-04-01,HistoricAverage,Medium,0.6666666666666666,5610644.37515625,5610644.37515625,5610644.37515625
MI_M01,2026-07-01,HistoricAverage,Medium,0.6666666666666666,5610644.37515625,5610644.37515625,5610644.37515625
MI_M01,2026-10-01,HistoricAverage,Medium,0.6666666666666666,5610644.37515625,5610644.37515625,5610644.37515625
MI_M02,2025-01-01,HistoricAverage,Low,0.3333333333333333,4970709.42825,4970709.42825,4970709.42825
MI_M02,2025-04-01,HistoricAverage,Low,0.3333333333333333,4970709.42825,4970709.42825,4970709.42825
MI_M02,2025-07-01,HistoricAverage,Low,0.3333333333333333,4970709.42825,4970709.42825,4970709.42825
MI_M02,2025-10-01,HistoricAverage,Low,0.3333333333333333,4970709.42825,4970709.42825,4970709.42825
MI_M02,2026-01-01,HistoricAverage,Low,0.3333333333333333,4970709.42825,4970709.42825,4970709.42825
MI_M02,2026-04-01,HistoricAverage,Low,0.3333333333333333,4970709.42825,4970709.42825,4970709.42825
MI_M02,2026-07-01,HistoricAverage,Low,0.3333333333333333,4970709.42825,4970709.42825,4970709.42825
MI_M02,2026-10-01,HistoricAverage,Low,0.3333333333333333,4970709.42825,4970709.42825,4970709.42825
MI_M03,2025-01-01,SARIMAX,Low,0.3333333333333333,8192353.461613648,7717046.95663864,8667659.966588654
MI_M03,2025-04-01,SARIMAX,Low,0.3333333333333333,8319025.912649956,7843719.407674948,8794332.417624962
MI_M03,2025-07-01,SARIMAX,Low,0.3333333333333333,8366081.938683802,7890775.433708794,8841388.443658808
MI_M03,2025-10-01,SARIMAX,Low,0.3333333333333333,8383562.216107844,7908255.7111328365,8858868.721082851
MI_M03,2026-01-01,SARIMAX,Low,0.3333333333333333,8390055.754227739,7914749.24925273,8865362.259202745
MI_M03,2026-04-01,SARIMAX,Low,0.3333333333333333,8392467.960641379,7917161.455666372,8867774.465616385
MI_M03,2026-07-01,SARIMAX,Low,0.3333333333333333,8393364.042203477,7918057.537228469,8868670.547178483
MI_M03,2026-10-01,SARIMAX,Low,0.3333333333333333,8393696.916770674,7918390.411795666,8869003.42174568
MI_M04,2025-01-01,WindowAverage,Low,0.3333333333333333,609231.53825,609231.53825,609231.53825
MI_M04,2025-04-01,WindowAverage,Low,0.3333333333333333,609231.53825,609231.53825,609231.53825
MI_M04,2025-07-01,WindowAverage,Low,0.3333333333333333,609231.53825,609231.53825,609231.53825
MI_M04,2025-10-01,WindowAverage,Low,0.3333333333333333,609231.53825,609231.53825,609231.53825
MI_M04,2026-01-01,WindowAverage,Low,0.3333333333333333,609231.53825,609231.53825,609231.53825
MI_M04,2026-04-01,WindowAverage,Low,0.3333333333333333,609231.53825,609231.53825,609231.53825
MI_M04,2026-07-01,WindowAverage,Low,0.3333333333333333,609231.53825,609231.53825,609231.53825
MI_M04,2026-10-01,WindowAverage,Low,0.3333333333333333,609231.53825,609231.53825,609231.53825
MI_M05,2025-01-01,SARIMAX,High,1.0,28067.14134009572,26789.719315265666,29344.563364925776
MI_M05,2025-04-01,SARIMAX,High,1.0,28780.67560809608,27503.253583266025,30058.097632926136
MI_M05,2025-07-01,SARIMAX,High,1.0,29267.840236018685,27990.41821118863,30545.26226084874
MI_M05,2025-10-01,SARIMAX,High,1.0,29600.451275659532,28323.029250829477,30877.873300489588
MI_M05,2026-01-01,SARIMAX,High,1.0,29827.541046447535,28550.11902161748,31104.96307127759
MI_M05,2026-04-01,SARIMAX,High,1.0,29982.586303069897,28705.16427823984,31260.008327899952
MI_M05,2026-07-01,SARIMAX,High,1.0,30088.44325786658,28811.021233036525,31365.865282696635
MI_M05,2026-10-01,SARIMAX,High,1.0,30160.716961189995,28883.29493635994,31438.13898602005
MI_M09,2025-01-01,Naive,Medium,0.6666666666666666,22377.044,22377.044,22377.044
MI_M09,2025-04-01,Naive,Medium,0.6666666666666666,22377.044,22377.044,22377.044
MI_M09,2025-07-01,Naive,Medium,0.6666666666666666,22377.044,22377.044,22377.044
MI_M09,2025-10-01,Naive,Medium,0.6666666666666666,22377.044,22377.044,22377.044
MI_M09,2026-01-01,Naive,Medium,0.6666666666666666,22377.044,22377.044,22377.044
MI_M09,2026-04-01,Naive,Medium,0.6666666666666666,22377.044,22377.044,22377.044
MI_M09,2026-07-01,Naive,Medium,0.6666666666666666,22377.044,22377.044,22377.044
MI_M09,2026-10-01,Naive,Medium,0.6666666666666666,22377.044,22377.044,22377.044
MI_N01,2025-01-01,WindowAverage,Low,0.3333333333333333,223858.3235,223858.3235,223858.3235
MI_N01,2025-04-01,WindowAverage,Low,0.3333333333333333,223858.3235,223858.3235,223858.3235
MI_N01,2025-07-01,WindowAverage,Low,0.3333333333333333,223858.3235,223858.3235,223858.3235
MI_N01,2025-10-01,WindowAverage,Low,0.3333333333333333,223858.3235,223858.3235,223858.3235
MI_N01,2026-01-01,WindowAverage,Low,0.3333333333333333,223858.3235,223858.3235,223858.3235
MI_N01,2026-04-01,WindowAverage,Low,0.3333333333333333,223858.3235,223858.3235,223858.3235
MI_N01,2026-07-01,WindowAverage,Low,0.3333333333333333,223858.3235,223858.3235,223858.3235
MI_N01,2026-10-01,WindowAverage,Low,0.3333333333333333,223858.3235,223858.3235,223858.3235
MI_N02,2025-01-01,HistoricAverage,Medium,0.6666666666666666,33680789.4003125,33680789.4003125,33680789.4003125
MI_N02,2025-04-01,HistoricAverage,Medium,0.6666666666666666,33680789.4003125,33680789.4003125,33680789.4003125
MI_N02,2025-07-01,HistoricAverage,Medium,0.6666666666666666,33680789.4003125,33680789.4003125,33680789.4003125
MI_N02,2025-10-01,HistoricAverage,Medium,0.6666666666666666,33680789.4003125,33680789.4003125,33680789.4003125
MI_N02,2026-01-01,HistoricAverage,Medium,0.6666666666666666,33680789.4003125,33680789.4003125,33680789.4003125
MI_N02,2026-04-01,HistoricAverage,Medium,0.6666666666666666,33680789.4003125,33680789.4003125,33680789.4003125
MI_N02,2026-07-01,HistoricAverage,Medium,0.6666666666666666,33680789.4003125,33680789.4003125,33680789.4003125
MI_N02,2026-10-01,HistoricAverage,Medium,0.6666666666666666,33680789.4003125,33680789.4003125,33680789.4003125
MI_N03,2025-01-01,Naive,Medium,0.6666666666666666,18094658.54,18094658.54,18094658.54
MI_N03,2025-04-01,Naive,Medium,0.6666666666666666,18094658.54,18094658.54,18094658.54
MI_N03,2025-07-01,Naive,Medium,0.6666666666666666,18094658.54,18094658.54,18094658.54
MI_N03,2025-10-01,Naive,Medium,0.6666666666666666,18094658.54,18094658.54,18094658.54
MI_N03,2026-01-01,Naive,Medium,0.6666666666666666,18094658.54,18094658.54,18094658.54
MI_N03,2026-04-01,Naive,Medium,0.6666666666666666,18094658.54,18094658.54,18094658.54
MI_N03,2026-07-01,Naive,Medium,0.6666666666666666,18094658.54,18094658.54,18094658.54
MI_N03,2026-10-01,Naive,Medium,0.6666666666666666,18094658.54,18094658.54,18094658.54
MI_N04,2025-01-01,SARIMAX,Medium,0.6666666666666666,1398790.121295403,1420380.8313965036,1377199.4111943021
MI_N04,2025-04-01,SARIMAX,Medium,0.6666666666666666,1410919.9284557789,1432510.6385568795,1389329.218354678
MI_N04,2025-07-01,SARIMAX,Medium,0.6666666666666666,1422194.30760229,1443785.0177033907,1400603.5975011892
MI_N04,2025-10-01,SARIMAX,Medium,0.6666666666666666,1432673.5859171606,1454264.2960182612,1411082.8758160598
MI_N04,2026-01-01,SARIMAX,Medium,0.6666666666666666,1442413.8361405618,1464004.5462416625,1420823.126039461
MI_N04,2026-04-01,SARIMAX,Medium,0.6666666666666666,1451467.176605796,1473057.8867068966,1429876.4665046951
